argument;score;readability
This is my second pair of these shoes.  I love the fit and they provide support for walking.  I like the way the shoes fit around my ankle, as many shoes are uncomfortable because they come up too high in the back.  Try them!;5;8.779579783113865
"There is about a 1/2 inch of extra space from the tip of my big toe to the front of the shoe. That's okay, though. I usually wear socks, so it doesn't feel too big, even if it does make your foot look a bit long.

The colors are vibrant, and the sole has plenty of grip, even on a slippery floor. I wore them for most of the day and they are comfortable.

Overall, I'm very pleased with this shoe.";5;8.732959335405136
Got them for my girlfriend. She loves them. Says it's like wearing slippers because they are incredibly light.;5;8.35883036405887
Serves intended purpose;4;6.474438419829589
They are super comfortable. Loving them.;5;7.020526723470177
I have gotten so many compliments on the blue color and look of this shoe.  It is super comfortable.  The grip is wonderful for my indoor gym cross training classes.  I always order a half size larger in Nike brand shoes and thy fit perfectly as I did with this shoe.;5;8.367383165504776
Fit is fine, but not much cushioning in the footbed. The first time wearing them on a long walk I developed a blister on the bottom of my foot.;3;8.395025908811666
Perfect for the gym, could use a little more support in the toe area but very comfortable and light. Fit true to size.;4;8.134707675209645
Meh, felt very comfortable but provided no support. Seem like a good option for walking around in the summer but not for aerobics or lateral movements;3;7.21551570041113
Love these! Super light and comfortable!;5;7.566615027110767
Loved the products and services!!;5;7.706429124709528
It's hard to find a lightweight athletic shoe with a wide toe box. This shoe has that. I am happy with the support for walking and everyday wear. I wouldn't run in them. Now I just have to stock up on as many pair as I can afford before Nike discontinues them :). Don't you hate when that happens?;5;8.585027199800564
The shoes are amazing,very comfortable and fit as expected highly recommended. :);5;6.6295507358636705
Super comfy!!;5;6.5137490317583255
I needed a wide size, that option was not available. So I went up a half size bigger hoping that would work. It's not quite comfortable but I am  able to wear them. I like the shoes.;4;8.719429043173385
Look great;5;9.790278853601857
I love these shoes. I am rather basic when it comes to Nikes, I don't need all the cool colors, so these look amazing and feel amazing, like they were made for my feet. I definitely suggest purchasing them.;5;8.181671929929095
Cute and comfy. Sleek design. My only complaint is the fly wire loosens up and my shoe sometimes slips off my heels during heavy sled runs. I have two pairs of this style.;4;8.750277269206393
I love them!;5;9.750968241673121
normally Nike fits small so we go up a half size. These actually fit to my wife's appropriate size. So be ware when you order.;4;8.230699715982443
love these shoes. use them to workout inside and to work;5;9.056959016970636
I was shocked at how small these shoes were, not true at all to size, and I own multiple shoes in this brand. The quality could have been better, in my opinion -- very little support from the upper.;3;8.087304822862734
Great shoes - was looking for something to replace my barefeet so I can wear orthotics while kickboxing. These are light weight, hug my feet comfortably and have a thinner upper so I can still feel the bag when I kick AND they have good lateral stability. My feet are on the narrow side so it's hard to find shoes that are snug enough. These are perfect. Oh, and they are really cute too.;5;8.217749859406005
They fit perfectly. These shoes are great for walking - so very comfortable. Love them.;5;8.047185644203457
Good fit and comfy.  Not so cushiony so definetly better for training and not for running or aerobics. Bought size 8 which is my usual size.;5;8.18022205009037
Light weight and comfortable;5;7.254260263361735
I was wearing running shoes for cardio dance classes at the gym because I thought they would be sufficient. After getting 2 blood blisters I did some research and found out cross trainers would be more appropriate which is how I ended up buying this pair. They are slightly longer in look then I  would like but I think that is typical of cross trainers. Also, the lacing is done in a way that allows you to tie too tightly if you're not careful (my toes were tingling during one particular work out when I had done this). Other then that I am very happy with the shoes.;4;8.140191445362742
Nikes usually run small and I'm a 7.5, so I ordered these in an 8 and they were actually very roomy.  I love them but they are definitely bright orange/coral and not bright crimson like the description said.  I thought they'd be more red in hue to wear with my Ohio State clothes, but instead I use them for running.;4;8.159234259156799
Color was not at all what i expected.  It was more orange then red.  Not sure that I am going to keep them.;2;9.279189258972371
Perfect fit! Brand new in new box completely perfect condition and on sale!!! Awesome! Highly reccomend! Super cute shoes.;5;7.995030372212482
Squeaky;3;6.553059643687065
If you wear Nike on the regular, then you should pretty much know your size. I wear only 7's in Nike, and it fit just as expected. I have many of the trail runner generations, and love them all. they're my go to sneakers for the gym use, or casual wear. I have a pair I used mostly for casual wear that have lasted about 5 years. Another pair that I used for cross fit/outdoor runs that lasted a little over a year (very vigorous daily use). All in all, these shoes are great for me. They're lightweight, and comfortable.;5;8.334495143453152
Great arch support and cushion both for the heel and ball of the foot. Great aerobic shoe!;5;8.763811682690116
Good quality, perfect fit.  It's a Nike!;5;8.482958946553058
Size 8, but purchased 8.5 for a more comfortable feel, considering shrinkage as a result of perspiration.;5;7.273249191233425
I've always gotten this size in Nike shoes with similar description, but these are too long- at least an inch and 1/2.;2;8.110467572706147
Very lightweight. Normal Nike quality. Pink is very bright , colors look great together.;5;7.178146537170549
Love them!!;5;9.790278853601857
Arrived on time. I probably should have gone with a 7.5 instead of an 8 because they do seem a little big, but if I wear thick socks they are fine. Also, they can sometimes make a very annoying squeaky noise when I run on certain surfaces so I'm trying to get them worn in. Over-all, I am satisfied with my purchase!;4;8.36561497178267
After less than a week the sole ripped off on the outside of the shoe;1;8.623934934159566
The lines don't really show up unless there is a bright light on them. But other than that they are perfect. They are very true to size and are comfortable the first time you put them on.;4;8.587075456556478
I love these!  I ordered an 8.5 which is my normal shoe size and they fit great.  I used them for my strength training class and they performed well, and they are sooooo pretty!  Comfortable, low profile and stylish!;5;8.772463206816418
Cute and comfortable;5;6.474438419829589
Very comfortable.;5;3.237219209914794
Sizing was perfect as ordered. Quality appears good, still new, not too much more to report.;5;8.120933384972886
Size really depends on the brand.  I wear a 6.5 in Nike and they fit me perfectly.  These shoes are comfortable, they wrap around my feet like a bandage but do not restrict movement.;5;8.48702556158017
I was really excited when I opened the box to see the color is exactly like the image shows! I have the Nike flex tr 5 and used the same size to order these. They are a little bigger than expected but still comfortable.;4;8.175345632936647
Returning these. the pictures on here make the shoe appear all black with a touch of pink in the check. however, the whole shoe has pink coming through. I was looking for an all black shoe. I ordered the Nike Women's Flex Supreme TR3 instead and love them!!!;1;8.604124709527497
wow these are the most comfortable, light weight shoes. I love them!!;5;8.813903950426026
love the lightweight and the fit;5;9.08694810224632
fits perfect, my daughter loves them;5;8.540859798605732
Finally, after trying about 10 pairs of Nike's, these were a perfect fit.  They are light and very comfortable, I really just forget about my feet when I'm wearing them.;5;7.779862447215212
Came quick and my daughter LOVES them;5;9.12565010512338
Great Gift - she loved it!  It's a nice shoe!;5;10.0
Bought these for my daughter and she loves them.  She tried them on at a retail store a couple months prior, so I knew her exact size.;5;8.850475821622219
Great product and fast shipping!;5;8.361735089078234
Tried one in the store and bought it online but it was a different  kind of shoe . Too big , different fit !;2;8.984889561767949
I had the older generation of this shoe that survived 2 or 3 mud runs and of all my aches and pains, my feet was not one of them. This is because of this shoe. Nike really dropped the mic with this.;5;8.616437977204825
This pair fits perfect.....the first pair was wrong size in the right box.....definitely order again!!!!!;5;8.044197384608376
I returned these as they were not true to size. They ran large.;2;9.109299588869689
wrong shoes;1;9.790278853601857
There very nice;5;8.658791634391944
I actually have 3 pairs of these trainers.  They are very comfortable, there is a neoprene sleeve that goes around your ankle that makes them the most comfortable for me compared to normal athletic shoes.  They run a little narrow - for me this is perfect, but you may want to round up on the size or try on in the store first if your feet are on the wider side.;5;8.060805577072038
Just too big otherwise I liked them!;4;8.657574416288591
Comfortable shoe.  I would buy again;4;8.327085869204382
Light weight and comfortable.;4;7.254260263361735
Fit my size perfectly and very comfortable!;5;6.78527166094943
Love these shoes! Needed new running shoes and these are perfect. Light weight and fit great!;5;9.044894138910404
Purchased these for our teenage daughter. She loves them. For both casual wear and sports.;5;8.58017041053447
Love these shoes, I have worn them all day and found them really comfortable with no aching feet at the end of the day. Fantastic colour and true to size. I also bought  Nike Women's Flex Supreme Tr 3 Pnk Pw/Mtllc Slvr/Cl Gry/White Training Shoe and these shoes are slightly more comfortable than those even though they look very similar.;5;8.05755389878647
Super light weight comfortable! Kick box in these and run too. Good support!;5;8.438350314802676
"i bought a pair from DSW for 50$ and they are very comfortable but i bought a size 6.5 when I normally where a size 7.  and even the 6.5 feels a little roomy.  I have wide flat feet btw.  im not sure if I will keep them even though i love their look and comfort.  I've been having feet problems while taking a gym class and I think they won't give me enough support when running.  they're great for wearing at home or gym and doing exercises in one place- extremely light weight and flexible, but i don't know if they'll last long if you use them everywhere else.  :(  i really like them but i cant just buy 2 different shoes.
also, i really like the strings inside the lining on the side of the shoes to adjust and make the shoe fit snug. it makes me feel secure :D";4;8.746656338755486
Not a lot of arch support but really lightweight.;4;8.058869093725793
EXCELLENT;5;3.2765298218435324
Good for non-aerobic workout. Mesh was very comfortable but no support for lateral movrment.;3;7.171281951975212
Favorite Nikes ever. I already owned this style and was ready for a new pair so I went with these. Love the color and they fit great.;5;8.632729796023755
Light-weight comfy shoes.;4;8.8925251742835
Tried a lot of shoes for cross training and these were the best!;5;9.10582136685932
Wish they had a little more support/cushion, but I love everything else about them!;4;7.96862896979086
These are as far as comfort goes the most comfortable pair of sneakers I have I suffer from sciatica pain that goes into my feet I have difficulty finding the proper support and comfort in shoes I would recommend these most definitely.;5;6.579589465530597
After my purchased I found out they are overpriced. They feel good but I will not recommended if you need Wide fit.;3;8.389156866887308
I bought a pair of these in my size, but they are too small. I can get my feet in them but not comfortably. It's too bad because I can tell the soles are comfortable. Of course, now I've work them to work so I can't return them.;3;8.782823392718823
Love them!  Very comfortable and great for weight training!;5;8.361735089078234
Took other reviewers advice and went up half size and it was too large. I thought this was a more sock-like fit but it had a tongue that came up high on my ankle not at all sock like. Nice looking and very light weight with a rounded square toe that left plenty of room front foot and toes. These just weren't what I was looking for.;3;8.85243313436916
Really comfortable and very cute.;5;5.740511231603408
These shoes are great.  This is the second pair that I have purchased and I love them.;5;9.333075135553834
Fit to size. Comfortable;5;7.33288148721921
Picky daughter actually loves them.;5;6.395817195972114
Fit like a dream! Great for cross-training/HITT videos I do everyday. Great for walking too. Look amazing!;5;8.475032104855478
Most comfortable training shoes I've worn in a long time.;5;8.165182029434547
I bought these sneakers for boot camp class.  They are very light weight and different than other sneakers that I have owned.  Have only used them a few times, but like them so far.;4;8.942099147947326
I got a hot spot on the bottom of my foot the first day I wore them.;3;9.00788262632706
Still breaking them in for use at the gym.  I think once I get used to them, they'll work great!  :);4;9.729555430368752
Not a fan. Shoes looked great but too narrow for most feet.;3;9.359992254066613
I love these shoes. I exercise in them as well as just take them on longer walks. Feels good, looks GREAT!!;5;9.281675334734977
fits perfect;5;8.15201394268009
Very comfortable shoes. I have wide feet with falling arches. These help both and are comfortable enough that I can be in them all day long.;5;8.268004329778147
"Unfortunately, this Flex Supreme does NOT have enough support over the toe and ankle are for my requirements.
Returning for credit.  Thanks anyway.";1;7.837516137361217
After using this shoes seven times for regular activities like walking or dancing the sole came out. I am very disappointed. I don't recommend this product at all. The worse part is that I can not return this item because the return window closed 4 days ago.;1;8.012732378001548
Fit like gloves to my feet! Perfect for workouts.;5;8.963884585592563
"I've worn these to work out for 5 days in a row now. Initially, my arches ached but over time the discomfort subsided entirely. I've done everything from bootcamps, resistance training, running and Zumba. So yeah.., they are truly crosstrainers ;-)";4;7.755615801704105
I liked these shoes a lot. Very light weight. I didn't give a 5 because the color was a little lighter than I thought it was going to be but still a great shoe. Very comfortable;4;8.695972114639813
Love them !!!;5;9.790278853601857
I love these shoes! Great arch support and perfect for cardio.;5;8.759092669530313
I workout at the local crossfit and find that these shoes help give me good support  with my endurance workouts.;5;8.107225849286266
These shoes look really great. However, slightly loose. The problems with lack of support arose when I exercised. It feels like there is little to no support in them. Possibly this is a shoe more geared for an office environment or short walking distances.;3;7.884701781564678
These are my favorite walk around shoes! I can wear them all day and not be in pain! Love em!;5;9.115349857991221
"Favorite training and walking-around sneakers.
They look good with just about anything, and are comfortable for most situations.
With the exception of running (for which I use proper Mizuno running sneakers with an arch-support insole), these sneakers are my go-to.
If I could, I'd take away a 1/2 star for arch support - I have a slightly wider front of the foot and arches that are a little on the high side, so I do look for a good under the foot fit. I could probably tie the laces differently or put in an insole(they're pretty expensive), but as is, when I did a zumba class in these, my arch began to twinge :(
However, this is overall an awesome shoe that I will continue to stick with for going out, day to day walking, and for training and gym use (with the exception of running and zumba (although hip-hop was fine). The shoes have a great flexibility to them and don't look ""dirty"" easily. My previous pair of flex supreme TR 3s have lasted for a good 2 years and are just now on the verge of being worn out. This is the optimal sneaker that is flexible in more ways than one: from pointing you toes to leg-pressing, from gym use to shopping to adding a sporty edge to a dressy night out, the flex has it all.";5;7.8662364099713935
"Love these! I have 3 pairs...they're so comfortable - I'm on my feet all day & my feet actually don't hurt at the end of the day when I wear these :)
I've learned to get these 1/2 size smaller....I'm normally a size 7 and the 6 1/2 fit perfectly";5;8.652401239349341
Great shoes. Lightweight and comfortable;5;7.149399690162664
BEST. SHOES. EVER.  I bought two pairs in different colors- black n' white and the pink and white...  They have AWESOME support for whatever you use them for.. I have one for work and the other for training/running/etc in...;5;8.901388713754736
These sneakers give me the motivation to workout because they feel so good and are great for any training;5;7.742406946879203
"I LOVE the look and comfort of these shoes for style and lifting weights. Super cute and flezable. BUT for running, absolutely not!! It might just be my pronation/supnation and these shoes just do not work for my personal stride. I run about 2-4 miles every few days. Average of 8 miles a week and then sprints twice a week on a treadmill. Just after running with these 3 times, I am having major back issues that I have never had before.

MY STATS and other shoes:
I road and trail run. I run on my tip toes on the treadmill and a lot of heal on the road. I am 5'6 169lbs with more muscle than an average runner. Built more like a sprinter than a marathon runner.
I LOVE Nike FLEX bottoms. They really give me support and flex needed. I have also used Asics and Puma.";3;8.646927826126579
Size 5. Very comfortable shoes. Love!;5;8.15201394268009
I bought a wide size of these at a local store and they are amazing!  Soft, comfy, with moderate support.  Not a cloud to walk on, but not minimalist.  The wide size is perfect for my wide feet with high arches.  The shoe tends to run about a half size long though, especially for Nike.  I am working on getting in shape, and these shoes feel good all day... No rubbing on my big toe joint or pinkie toe or heel.  Very pleased.;5;8.916160334293595
I always buy the same size this ones came to large;3;9.1386169988029
Nice shoes, fit good;5;9.711657629744384
I bought these for my wife. She saw them in the store but did not have their size so i ordered on amazon. She loves them . She already had for a couple of months and no complains at all. One of her favorites shoes for running or for her job since she walks a lot in the warehouse. Now she loves me more. :);5;8.891003651654309
Love these shoes. My feet have been weird since I was pregnant and my old shoes were uncomfortable. These are very comfy and help me get active. They are also stylish and go with anything.;5;8.401550569879385
Look better than the picture, very comfortable, great support.;5;6.966692486444617
Love my new Nike's.  It's been years since I've been able to wear them (sizing changed years ago and I just couldn't wear them any more) but now the new styles and sizing are perfect.  Lightweight shoe with tons of style.  The Fog color is just what I was looking for...not black and not neon!  I wore them to participate in Relay for Life (24 hour walk) and they held up great!;5;8.880545635619221
I am so happy with this purchase. I feel like I'm barely wearing a sneaker when working out. Another plus is that when I take off my sneaker, my sock is barely sweaty! I have never had that experience with a shoe. The shoe is also very attractive and flattering and looks nice on my feet.;5;8.19992254066615
Absolutely love them. Can even wear them without my insoles.;5;7.378776142525174
Super cute shoe however runs wide and big, I'm a size 10 however this size 10 is too big. I went to a sporting goods store and tried the same shoe on  turns out with this particular shoe I'm a 9.5, so order half the size u normally are.;3;8.361890007745934
Wore these for the first time hiking the bluffs. Not the best traction on well worn rocks, but super comfy. No blisters, no achilles pain like with other shoes. Will continue to purchase Nike shoes, because my feet love them for all activities! ( except my home workouts, they drag pretty hard on the carpet);5;8.230815904983215
"A-MA-ZING!  I needed a good jogging shoe and these make me feel like ""Forest Gump"".  I felt like I was running on a cloud.  I have narrow feet and these fit perfectly.  I am so happy that I am going to purchase another two pair as back-ups for once it's time to replace them.  Highly recommend to women who like to walk or run and light a light weight, comfortable shoe.";5;8.729184438191048
Comfortable and lightweight. Need a good training shoe that's also supportive and flexible.  I really like the fit, but had to get 1/2 size larger as this style in my size is too perfect from heel to toe.;5;8.43371268545552
Excellent;5;3.2765298218435324
These shoes are awesome!  They are nearly weightless and feel great on my feet.  The first day I wore them I wore them ALL day on vacation.  I put them on the next day and did the same.  Besides the comfort, they are really a cool color!;5;9.082457739098736
Super cute!;5;8.15201394268009
perfect;5;6.553059643687065
"This is the most comfortable shoe I've ever had. No other shoe can compare to how the individual nubs on the bottom allow your foot to be cushioned, yet work like it's suppose to. My feet feel cradled in this shoe and hard surfaces don't make my feet ache anymore.

These shoes have a small amount of support, but not much, which I like as I'm coming from vibram five fingers. (Sorry vffs, I'm bailing after 2 years of shin splints, no matter what I did).

Highly recommended for walking/running on concrete or tracks. As long as nike continues to make the flex supreme, they will get my money. Please don't change this shoe!";5;8.229810299112197
I wear them for Zumba and my heel slips on turns. A little annoying because I have to pay attention but they are so cute and comfy, it balances out.;4;8.492835011618899
These run large. I wear a 9.5 exactly in every shoe, but these I bought a 9, and the toe area is pretty wide plus plenty long even with socks. Very comfy and very nice looking shoe. I love them but glad I was able to try them on before purchasing.;5;8.468250216430492
Perfect fit, very comfortable, and a great color. They also fit as expected.;5;7.597055055711136
Really comfy and nice color;5;7.05112316034082
"The picture makes the shoe look like it has a ""boxier"" toe rather than the ""pointier"" toe that it actually has. I have wider feet and generally need to buy a size or half size longer to get a comfortable width (in any brand of shoe). I was shooting for a rounder, broader toe design which is more comfortable for me, and I feel that the pictures of this shoe didn't accurately depict what I received, in that one detail. Otherwise, ""the shoe fits."" So I am wearing it.";4;8.027907988755342
These are the most comfortable shoes I've used for working out. Extremely light weight and flexible. Loved them so much I purchased two more pair in different colors.;5;8.097773966286745
Very comfortable and looks great!;5;7.05112316034082
Love this shoes so comfy and great very everyday use. Runs big;5;8.540859798605732
Nice looking and fit nice;4;9.01704105344694
"I am a recess aide and on my feet all day long. I tried these shoes on in the store before purchasing them on Amazon. They are very lightweight and comfortable. I was surprised how great they felt. I haven't had a pair of Nikes since Nike shoxs came out. They are so much more lightweight than those. I wore them an entire day the first day and had no problems. The second day; however, I got a pain in my hip to the point where I started limping. As soon as I got home and took them off, the pain was gone the rest of the evening. I'm only 30 by the way. Nothing else in my daily routine changed except wearing these shoes two days in a row. I don't understand why it would make my hip hurt since they are comfortable on my feet, but I'm sure that was the problem. I wore different shoes today and had no pain. I don't think as much as I am on my feet I will be able to wear them an extended amount of time. I will have to rotate wearing them every other day. For normal wear, I believe, people will be fine. I am literally walking or standing six hours a day straight.

**UPDATE: So, initially after wearing them, I had hip pain after wearing them. I don't know if they just needed to be broken in, but I wear them all the time now and have not experienced any pain since the first couple times of wearing them. They are comfortable, and I love them even more now.";4;8.505724329891642
Perfict fit for me. Great looking shoes at a great price.;5;9.056959016970636
The sneakers are very comfortable and fit to size.;5;7.694810224632067
I've had these shoes for about a week now and have so far enjoyed using them. Considering the fact that I have wide feet, the shoes are slightly tight. However, it doesn't feel uncomfortable nor does it bothers me as I use them throughout my workouts. I know some people personally like when the shoes are a bit tighter or a bit looser so it's all in personal preference.;5;8.051129474960428
I really like them!;4;8.073392718822618
Good light weight shoe...had to add insole for more support.;4;8.84075065136258
I love my tennis shoes;5;9.01704105344694
This is a shoe I will wear with black dress pants or jeans when I need comfort and a little style, but I am not impressed.  This is a very flimsy shoe with little support at all.  Not like any Nike I've ever purchased in the past.  It looks nice, but it's not comfortable.;3;8.618928105507765
Love it!! Super comfortable and nice!! Got more than I expected, super flexible great for training. Definetly recommend it.;5;7.267889538913122
Excelente;5;3.2765298218435324
These shoes are poorly constructed and I don't expect them to last more that one summer.  Would not recommend, and will not order another Nike downshifter series again;2;7.717123187050934
"For the price I spent on the pair of shoes, I'd say it's as good as expected.
It's comfortable and doesn't hurt my feet when I run.";4;8.967494743830915
I love this shoes they are so comfortable;5;8.32571649883811
I absolutely LOVE these shoes. These are my absolute favorite. So light and comfortable. These are actually my 2nd pair. I am still wearing my 1st pair after 2 years and they look good still. I am just afraid they are going to disappear and I want a back up pair for when my 1st pair wears out. These have been the best shoes I've owned!;5;8.75359129638758
Perfect fit!;5;8.15201394268009
My favorite cross trainers!;5;7.254260263361735
Love them fit perfect;5;8.8925251742835
Favorite Nike shoe ever! The flex sole is excellent for someone like me who loves the free feeling of sandals or being barefoot. These move effortlessly with the bend of my foot. I've worn these for multiple activities and I've had no foot or ankle pain. The white/green/dark grey color goes with so many outfits and the mesh breathes perfectly on hot summer days. Highly recommend!;5;7.929667684269679
I wear these everyday to work, the gym, etc.;5;8.786986831913245
Love these shoes! Great fit, very light weight.;5;9.302091402013941
Super comfortable and fit my small feet perfectly. I have flat feet so a lot of shoes are not comfortable for long periods of time. I can wear the shoe all day long and they are super comfortable. They are light colored so any dirt will be seen right away, but they are easy to clean compared to other shoes Ive had. Would definitely buy another pair in a different color.;5;7.9831138652207585
Love these shoes!;5;9.750968241673121
